"Diferencia";"Aplicación.Nombre del campo";"Número de valores"
"No encontrado";"Document_Repository.Document_Repository_Category"
"No encontrado";"Document_Repository.Document_Repository_Status"
"No encontrado";"Clasificacion_de_Activos.Clasificacion_de_Activos_Nivel_de_Otros_Aspectos"
"No encontrado";"Clasificacion_de_Activos.Clasificacion_de_Activos_Nivel_de_Integridad"
"No encontrado";"Clasificacion_de_Activos.Clasificacion_de_Activos_Nivel_de_Disponibilidad"
"No encontrado";"Clasificacion_de_Activos.Clasificacion_de_Activos_Nivel_de_Confidencialidad"
"No encontrado";"Clasificacion_de_Activos.Clasificacion_de_Activos_Ranking"
"No encontrado";"Acciones_Permitidas__Excepciones_que_apl.Acciones_Permitidas__Excepciones_Acción_a_Monitorear"
"No encontrado";"Acciones_Permitidas__Excepciones_que_apl.Acciones_Permitidas__Excepciones_Módulo_DLP"
"No encontrado";"Acciones_Permitidas_Excepciones.Acciones_Permitidas__Excepciones_Acción_a_Monitorear"
"No encontrado";"Acciones_Permitidas_Excepciones.Acciones_Permitidas__Excepciones_Módulo_DLP"
"No encontrado";"Malicious_Code.Malicious_Code_Malicious_Code_Type"
"Cambio de valores";"Malicious_Code.Malicious_Code_Origin";De 42 campos a 39 campos.;
"Cambio de valores";"enumStatus_5";De 0 campos a 3 campos.;
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_7"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_6"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_5"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_4"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_3"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_2"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Statement_1"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Overall_Status"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Progress_Status"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Year"
"No encontrado";"Quarterly_Certifications.Quarterly_Certifications_Quarter"
"No encontrado";"enumCampaign_Name_24"
"No encontrado";"Procedimiento.Procedures_Habilidades_requeridas"
"No encontrado";"Procedimiento.Procedures_Sistemas_y_herramientas"
"No encontrado";"Procedimiento.Procedures_Clientes"
"No encontrado";"Procedimiento.Procedures_Disparador"
"No encontrado";"Procedimiento.Procedures_Dueño_"
"No encontrado";"Procedimiento.Procedures_Unidad_de_Negocio"
"No encontrado";"Procedimiento.Procedures_Estado"
"No encontrado";"Procedimiento.Procedures_Ambito_de_aplicacion"
"No encontrado";"Procedimiento.Procedures_Subproceso"
"No encontrado";"Procedimiento.Procedures_Proceso"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA021"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA020"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA019"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA018"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA017"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA016"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA015"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA014"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA013"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA012"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA011"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA010"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA009"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA008"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA007"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA006"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA005"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA004"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA003"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA002"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_ECIA001"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_Estado_general"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_Estado_de_progreso"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_Año"
"No encontrado";"Evaluación_CIA.Evaluación_CIA_Trimestre"
"No encontrado";"enumNombre_de_la_campaña_1_1"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_Resultado_de_Remediación"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR008"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR006"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR005"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR004"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR002"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR019"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR018"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR017"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR016"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR015"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR014"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR013"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR012"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR011"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR010"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR009"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR007"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR003"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_APPR001"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_Estado_general"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_Estado_de_progreso"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_Año"
"No encontrado";"Atributos_de_Seguridad.Remediación_CIA_Trimestre"
"No encontrado";"enumNombre_de_la_campaña_2_1"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Ley__Normativa_alcanzada"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Etapa_de_flujo_de_trabajo"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Procesos"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Copiar_a_recurso_compartido_de_red"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Subir_a_FTP"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Subir_a_web_HTTPS_por_Navegador"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Enviar_por_cliente_de_correo_electrónico"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Copia_al_portapapeles"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Impresión"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Copia_a_Dispositivo_Extraible_Incluye_Co"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Monitoreo_de_Aplicaciones_Suite_Office"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Almacenamiento_en_recurso_compartido"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Almacenamiento_en_discos_locales"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Enviar_por_cliente_de_correo"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Adjuntar_información_a_web_FTP"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Adjuntar_información_a_web_HTTPS"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Adjuntar_información_a_web_HTTP"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Sin_importar_la_acción_del_usuario_y_sie"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Criticidad"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Módulos_Implementados"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Metodología_de_Detección"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Tipo"
"No encontrado";"Reglas_DLP.Relevamiento_Funcional__Flujos_Nivel_de_Confidencialidad"
"No encontrado";"Risk_Hierarchy.Punto_de_foco_Etapa_de_flujo_de_trabajo"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación__8b_Tiene_cuantificado_el_impacto__1"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación__8a_Riesgo_inherente"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación__1a_Ud_es_parte_del_proceso"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Última_versión"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Validado_por_riesgos"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Tipo_Riesgo"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Sistemas_de_apoyo"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Reporting"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Actividad_de_monitoreo"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Publicado_en_documento"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Medir_desviacion"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Ocurrencia_riesgo"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_CCO"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Adulteracion_de_resgistros"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Fuga_de_informacion"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Vulnerabilidades"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Dificil_control"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Proceso_vigente"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Portal_de_procesos"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Fases_del_proceso"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Forma_de_comunicacion_escrita"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Comunicacion_de_riesgos"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Indicadores_clave_del_proceso"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Actores_y_responsabilidades"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Proceso_mapeado"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Certificacion_SOX"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Conoce_resto_de_proceso"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Dueño_del_Proceso"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Estado_general"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Estado_de_progreso"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Año"
"No encontrado";"Controles_de_mitigación.Controles_de_mitigación_Trimestre"
"No encontrado";"enumNombre_de_la_campaña"
"No encontrado";"Risk_Hierarchy.Risk_Category_Etapa_de_flujo_de_trabajo"
"No encontrado";"Risk_Hierarchy.Enterprise_Risk_Etapa_de_flujo_de_trabajo"
"No encontrado";"Risk_Register.Risk_Register_Rechazar_riesgo"
"No encontrado";"Risk_Register.Risk_Register_Ingresar_al_mapa_de_riesgos"
"No encontrado";"Risk_Register.Risk_Register_Aprobado"
"No encontrado";"Risk_Register.Risk_Register_Cobertura_por_Mitigación"
"No encontrado";"Risk_Register.Risk_Register_Consecuencias_1"
"No encontrado";"Risk_Register.Risk_Register_Necesita_aprobación"
"No encontrado";"Risk_Register.Risk_Register_Etapa"
"Cambio de valores";"Risk_Register.Risk_Register_Area";De 110 campos a 0 campos.;
"Cambio de valores";"Risk_Register.Risk_Register_Área_del_Riesgo_1";De 81 campos a 0 campos.;
"Cambio de valores";"Risk_Register.Risk_Register_Grupo_del_Riesgo";De 25 campos a 0 campos.;
"No encontrado";"Business_Unit.Business_Unit_Enviar_notificación"
"No encontrado";"Applications.Applications_Estado"
"No encontrado";"Applications.Applications_SOX"
"No encontrado";"Applications.Applications_Resultado_Disponibilidad"
"No encontrado";"Applications.Applications_Resultado_Integridad"
"No encontrado";"Applications.Applications_Resultado_Confidencialidad"
"No encontrado";"Applications.Applications_Acceso_externo_a_datos"
"No encontrado";"Applications.Applications_Seguridad_Fisica"
"No encontrado";"Applications.Applications_Entornos_separados"
"No encontrado";"Applications.Applications_Antivirus"
"No encontrado";"Applications.Applications_Resguardo"
"No encontrado";"Applications.Applications_Arquitectura_de_Implementacion"
"No encontrado";"Applications.Applications_Vulnerability_Assessment"
"No encontrado";"Applications.Applications_Web_App_FW_F5"
"No encontrado";"Applications.Applications_Auditoria_de_BD"
"No encontrado";"Applications.Applications_FW_de_BD"
"No encontrado";"Applications.Applications_FW_de_Host"
"No encontrado";"Applications.Applications_Nivel_de_bloqueo"
"No encontrado";"Applications.Applications_Aseguramiento_de_servidor"
"No encontrado";"Applications.Applications_Segregación_por_perfiles"
"No encontrado";"Applications.Applications_Manejo_de_Logs"
"No encontrado";"Applications.Applications_Complejidad_de_Contraseña"
"No encontrado";"Applications.Applications_Autorización"
"No encontrado";"Applications.Applications_Autenticación"
"No encontrado";"enumAPPR001"
"No encontrado";"enumAPPR002"
"No encontrado";"enumAPPR003"
"No encontrado";"enumAPPR004"
"No encontrado";"enumAPPR005"
"No encontrado";"enumAPPR006"
"No encontrado";"enumAPPR007"
"No encontrado";"enumAPPR008"
"No encontrado";"enumAPPR009"
"No encontrado";"enumAPPR010"
"No encontrado";"enumAPPR011"
"No encontrado";"enumAPPR012"
"No encontrado";"enumAPPR013"
"No encontrado";"enumAPPR014"
"No encontrado";"enumAPPR015"
"No encontrado";"enumAPPR016"
"No encontrado";"enumAPPR017"
"No encontrado";"enumAPPR018"
"No encontrado";"enumAPPR019"
"No encontrado";"enumCopia_de_Certificación_SOX"
